team,conference,offense.ppa,offense.successRate,offense.explosiveness,defense.ppa,defense.successRate,defense.explosiveness
Miami,ACC,0.4059188102391107,0.5194805194805194,1.3550094048231998,0.13786233134444711,0.3728395061728395,1.452780352908357
Ohio State,Big Ten,0.3760098451145467,0.4954499494438827,1.3385011350689109,-0.010420833810419857,0.35208333333333336,1.180279534074813
Ole Miss,SEC,0.3555874960720487,0.4897739504843918,1.3582642198992039,0.011741587697649106,0.34263392857142855,1.3007360744960605
South Alabama,Sun Belt,0.34120000033571707,0.4993924665856622,1.2583704996552334,0.13122848587259864,0.4103448275862069,1.2565044273146349
Boise State,Mountain West,0.33138292700534483,0.4760914760914761,1.2999354081795305,0.15696819650969787,0.38324022346368714,1.4311720134746941
Indiana,Big Ten,0.324062865356398,0.5159386068476978,1.2435289299233259,0.03549728928867933,0.36114732724902215,1.1637761522396501
Kansas,Big 12,0.3127873184348474,0.4861294583883752,1.259734498237857,0.22077259555723455,0.4487678339818418,1.2981749886742833
Oregon,Big Ten,0.30599990195953714,0.49420442571127504,1.2076941252667344,0.11072571311367631,0.3824561403508772,1.2476817820055577
Army,American Athletic,0.30411644058512827,0.5033632286995515,1.0661260198939544,0.12455595113564498,0.43159203980099503,1.1901395509182966
New Mexico,Mountain West,0.30338572807169506,0.4831168831168831,1.2439390160771275,0.3417937532271161,0.5050377833753149,1.2675411197099897
Penn State,Big Ten,0.3031377102789347,0.5,1.2015589517520466,0.04662904739200842,0.37749003984063745,1.2535407212990313
Missouri State,Conference USA,0.300977508101336,0.45953360768175583,1.4160587626506962,0.2659275177097801,0.44689119170984454,1.3344224390871406
Notre Dame,FBS Independents,0.2990333724391464,0.4577114427860697,1.2890000804320347,0.009343425240474056,0.3758519961051607,1.107634255290714
Louisville,ACC,0.298001961398807,0.4583333333333333,1.361947715924828,0.14404668256063186,0.3956916099773243,1.327750842988475
Tulane,American Athletic,0.29691558485628566,0.46846846846846846,1.276847950748942,0.05492511651502953,0.3716295427901524,1.2640818473610673
Washington State,Pac-12,0.29666447865326717,0.4812646370023419,1.346101280365984,0.21125833365696542,0.4506578947368421,1.297901250332918
Arizona State,Big 12,0.2891178925164467,0.47689075630252103,1.2459139219276343,0.11289145210537721,0.41294642857142855,1.260595573479775
Louisiana,Sun Belt,0.286036925533786,0.4444444444444444,1.3059962417529143,0.20186957602009287,0.47333333333333333,1.0993359846715263
Jacksonville State,Conference USA,0.28569392707723784,0.45560253699788583,1.3413718562009809,0.14205750387461868,0.4307692307692308,1.1947718482542515
Kansas State,Big 12,0.28408340478141836,0.4362336114421931,1.37222304783103,0.08898273529956426,0.3588516746411483,1.41655425414322
Arkansas,SEC,0.2817213545035338,0.4916573971078977,1.2768910136451528,0.12770207563880895,0.4121004566210046,1.1974332705261501
TCU,Big 12,0.2770910471083128,0.46583143507972663,1.2918712687796428,0.17063202411010772,0.40492170022371365,1.2285655367534443
Memphis,American Athletic,0.26936730033880146,0.4369565217391304,1.3399305884221764,0.16997148037748305,0.39486552567237165,1.4104463850320021
Navy,American Athletic,0.2603778730849441,0.42633637548891784,1.3423062025002694,0.11347945464745143,0.41309255079006774,1.195350024646208
Texas State,Sun Belt,0.2591078457916448,0.4783526927138332,1.2178913520625165,0.1129043607710139,0.37354988399071926,1.3914939541782914
Clemson,ACC,0.25097392376135536,0.46292585170340683,1.2502632427410763,0.13349810858147168,0.4036208732694356,1.3423989635688816
Alabama,SEC,0.2442450064852975,0.4585308056872038,1.3053765692140382,0.02714089683173836,0.36095346197502837,1.1971261826469255
Texas Tech,Big 12,0.24378295055602867,0.44044044044044045,1.3167643356065708,0.23282360930071158,0.43373493975903615,1.4052596893504699
Syracuse,ACC,0.2408317979449385,0.47681451612903225,1.279023475186908,0.22803828836034398,0.43350383631713557,1.309628210672468
Georgia Tech,ACC,0.2407433775341111,0.4574944071588367,1.2402317469529198,0.152489554582493,0.41466498103666244,1.2815568183401795
Western Michigan,Mid-American,0.23905496092156472,0.44291609353507566,1.3032858704366892,0.2938744595813705,0.4839537869062901,1.2439430118748183
Utah State,Mountain West,0.23786858649827106,0.4558645707376058,1.258049064379024,0.26184613515737554,0.46551724137931033,1.2187265715846112
Tennessee,SEC,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.05028496459565216,0.3606755126658625,1.2481620356467935
Delaware,Conference USA,0.2372749534102114,0.4484076433121019,1.3297842256084675,0.08003910703251232,0.39143730886850153,1.284509643060145
Washington,Big Ten,0.2365113804302708,0.46618357487922707,1.1685279535569273,0.13125672088776952,0.42839951865222625,1.1532326198728176
LSU,SEC,0.23637252865128844,0.44039735099337746,1.289803843669534,0.170520417762022,0.41366459627329194,1.3570654403365192
Illinois,Big Ten,0.23598946892437372,0.4449877750611247,1.3004377059541006,0.16502316811612538,0.4597826086956522,1.088759175416141
Auburn,SEC,0.23549634257284402,0.4583333333333333,1.2438943111363248,0.07988431997667658,0.3705080545229244,1.2887208634687157
SMU,ACC,0.23466349956902283,0.43302180685358255,1.3703589511840404,0.025823464959031168,0.36907216494845363,1.2476989261553264
Colorado,Big 12,0.23237235231641443,0.44499381953028433,1.321979182656913,0.0757291374202908,0.37919463087248323,1.2639648346549162
Georgia,SEC,0.23193102859825876,0.46153846153846156,1.2192178740647832,0.10642435791536829,0.3815789473684211,1.2220280505360088
NC State,ACC,0.22872682942007502,0.44528301886792454,1.3307069167335928,0.18109423720255527,0.40384615384615385,1.3734068736749312
Old Dominion,Sun Belt,0.22819426192430398,0.4267834793491865,1.3484871215662746,0.17114721723062754,0.39176470588235296,1.3665871665483125
North Texas,American Athletic,0.22725102531021096,0.41764080765143463,1.490991518176987,0.22084107338968068,0.4395833333333333,1.2931502310943215
Ohio,Mid-American,0.2259305401456517,0.46094609460946095,1.2121469777262979,0.09142360680550722,0.3772032902467685,1.2821622251273828
Liberty,Conference USA,0.2259289667036912,0.4834761321909425,1.1112149515140777,0.09899006969569073,0.38223938223938225,1.3110131872209347
Baylor,Big 12,0.22379567611620896,0.46408839779005523,1.279877695232616,0.16772974286360445,0.3888255416191562,1.3408622229012728
USC,Big Ten,0.22241373364346836,0.4799554565701559,1.2177092124475128,0.17052515275925084,0.4420289855072464,1.1328619519601395
Texas,SEC,0.22144527116982105,0.45698924731182794,1.2831614582056277,0.01757584808419271,0.380859375,1.0696391053716787
UNLV,Mountain West,0.2209798000994151,0.4296619411123228,1.3089507209538584,0.12260379662280073,0.38598326359832635,1.2795220058127543
Bowling Green,Mid-American,0.22055092333404935,0.4265402843601896,1.279754058973845,0.11599393081264993,0.3739130434782609,1.309046090109078
Troy,Sun Belt,0.21973832812388783,0.4444444444444444,1.2347500991812261,0.17489405503556793,0.42955801104972374,1.2346518340074475
South Carolina,SEC,0.21797407063435872,0.4372955288985823,1.2937308206781988,0.06509530781318071,0.41169590643274856,1.09225552280328
UCF,Big 12,0.21717497325494298,0.4731051344743276,1.243032050432255,0.1382976473728789,0.38471337579617837,1.3280769389528295
Nevada,Mountain West,0.21456244588389983,0.45102781136638453,1.228131323061017,0.24479828320977665,0.47002398081534774,1.246392709106633
Texas A&M,SEC,0.21299230334116248,0.4544405997693195,1.1930550120246985,0.13630829768885566,0.3773364485981308,1.430199649781857
North Carolina,ACC,0.20977422740688648,0.4214689265536723,1.3296754959891277,0.16770785316635384,0.4069364161849711,1.2564281235201713
West Virginia,Big 12,0.20913820598322277,0.4311310190369541,1.3552655880405393,0.2871185564382051,0.44727272727272727,1.428581653264976
Minnesota,Big Ten,0.20810655560000316,0.44649446494464945,1.1853966446694972,0.04743023562235254,0.38002594033722437,1.1719544557553145
Marshall,Sun Belt,0.20298444409928795,0.42909987669543775,1.274833774562412,0.12421049138727246,0.4002267573696145,1.2838324330691877
East Carolina,American Athletic,0.20254408212075514,0.4364454443194601,1.3237071997665133,0.15249057554994935,0.38965153115100315,1.3368552950992434
BYU,Big 12,0.20074810768791373,0.4412470023980815,1.2814716284791166,0.11903431960495524,0.4093711467324291,1.201082646835153
Florida,SEC,0.20008222610293505,0.44125,1.2171658158836791,0.13140472033282627,0.42826321467098166,1.198085877917999
Iowa State,Big 12,0.196765155613953,0.4066937119675456,1.379216776284427,0.167220632395447,0.4197674418604651,1.2877693814993814
Western Kentucky,Conference USA,0.19656997461434536,0.4174972314507198,1.3082102770954203,0.22392572127372481,0.4518201284796574,1.1891420740078142
Oklahoma State,Big 12,0.1920448253929542,0.42,1.258327831051744,0.3101042743898098,0.45153933865450396,1.475830466977497
Cincinnati,Big 12,0.19167178299191207,0.44430844553243576,1.255239936221205,0.17341847518462697,0.4209827357237716,1.2686127637428422
App State,Sun Belt,0.19079451997102842,0.4385510996119017,1.3095201618176562,0.2837965506438679,0.48405797101449277,1.2221910652730221
San José State,Mountain West,0.183389428994939,0.4385150812064965,1.298473422005991,0.09843187318765985,0.4057971014492754,1.2273904372112905
Mississippi State,SEC,0.18149896343349495,0.39869281045751637,1.4106797038031174,0.27963988985524,0.5005847953216375,1.1133516849766332
Georgia Southern,Sun Belt,0.18088351708354175,0.42531356898517675,1.2625460866703275,0.23663206369680778,0.45933562428407787,1.2622956855959457
Missouri,SEC,0.1795790085702344,0.44127332601536773,1.1644682566991593,0.11062034185617091,0.39920424403183025,1.249438067508226
UConn,FBS Independents,0.1790593416937965,0.4132138857782755,1.2413634662716613,0.08442864052662602,0.3839080459770115,1.1914277689940345
Vanderbilt,SEC,0.17834107766130078,0.4209844559585492,1.2127626348590317,0.22377039087879874,0.4627791563275434,1.1974146326092794
Northern Illinois,Mid-American,0.17750728134641355,0.43014301430143015,1.224443331119387,0.06200312698181769,0.37711313394018203,1.2148979698602833
Florida Atlantic,American Athletic,0.17312811203134348,0.3979974968710889,1.4274851704901217,0.20520051928942795,0.41154791154791154,1.357369688642592
South Florida,American Athletic,0.16922211113505042,0.3922413793103448,1.3620752261184068,0.1377461013915904,0.38969072164948454,1.3706875417268383
California,ACC,0.16898701343610617,0.41460541813898705,1.2884889472995722,0.13814535654770113,0.3997613365155131,1.3243312596585126
UTSA,American Athletic,0.1687542324228181,0.402834008097166,1.3169430775567132,0.09735140233839418,0.3445867287543655,1.4979266096263082
UAB,American Athletic,0.16652611035319426,0.4405594405594406,1.1855180455265002,0.21751906212391553,0.44350961538461536,1.1778571644564728
Hawai'i,Mountain West,0.16563868718384436,0.43950617283950616,1.1733143829323625,0.19168484419906798,0.421455938697318,1.1964216896892346
Nebraska,Big Ten,0.16545987279585997,0.44302325581395346,1.1110008447431503,0.12719668650568672,0.4095112285336856,1.2870881339015534
Coastal Carolina,Sun Belt,0.1650880519266254,0.40194884287454324,1.3325136782066471,0.21074850039705453,0.42808607021517553,1.3097210456706838
Arkansas State,Sun Belt,0.16339419959978144,0.41195652173913044,1.1979057695961437,0.3106343652252475,0.48300117233294254,1.29563293617761
Rutgers,Big Ten,0.16199742893388497,0.4388888888888889,1.1808271427081167,0.23595841574139434,0.43296432964329645,1.3404190668569453
James Madison,Sun Belt,0.16026351785501397,0.4317673378076063,1.2204372418179312,0.0328634028684403,0.34285714285714286,1.3989765249571169
Virginia Tech,ACC,0.1581410417764205,0.40786240786240785,1.2814715596866901,0.10073807914033392,0.39285714285714285,1.2486421936045011
Boston College,ACC,0.1579725749351202,0.41375291375291373,1.2910986516444876,0.13588115259625005,0.41211401425178146,1.1878165642153071
Pittsburgh,ACC,0.1563534456331031,0.42006615214994486,1.3500831029531577,0.0992697749695182,0.3802966101694915,1.4077478409224855
Massachusetts,Mid-American,0.1557687243042455,0.4005037783375315,1.2401396770768174,0.26131554199253987,0.46403385049365303,1.2125215309916542
Wisconsin,Big Ten,0.15432387915551776,0.4197689345314506,1.1444148435279642,0.17352784342669345,0.43297587131367293,1.1103945823855228
Oregon State,Pac-12,0.1513261050239828,0.431980906921241,1.1646368312328865,0.26521848384323504,0.47540983606557374,1.1969765394541538
Colorado State,Mountain West,0.14995237027613492,0.4139976275207592,1.276948572204444,0.16702859277451684,0.42889647326507396,1.2245472515336626
Buffalo,Mid-American,0.14471089020730546,0.3801369863013699,1.3188861379976162,0.14498249697578283,0.4198218262806236,1.3141114223698245
Central Michigan,Mid-American,0.14301344594797116,0.3902439024390244,1.2426801677024277,0.1877497422693999,0.3868421052631579,1.4192583159645475
Miami (OH),Mid-American,0.14237259685743706,0.4065040650406504,1.2909418369773267,0.12176553489651838,0.4358974358974359,1.0521391748911297
Iowa,Big Ten,0.14231122252944822,0.42021276595744683,1.1977194037433312,0.09825669329039934,0.41829268292682925,1.0654528499464955
Georgia State,Sun Belt,0.14129737276875612,0.4062111801242236,1.3057637435479172,0.26508752204879094,0.4748743718592965,1.2057757782903942
UCLA,Big Ten,0.13771075166782648,0.3923705722070845,1.293906413661377,0.16259870371141166,0.45675675675675675,1.1185437916862389
Florida International,Conference USA,0.13748578209912948,0.3914835164835165,1.2839114967510474,0.12161923325233791,0.4154761904761905,1.1500721938237493
San Diego State,Mountain West,0.13374903399368473,0.371536523929471,1.3492134311241226,0.22966368763515213,0.46054181389870436,1.2102628747076603
Michigan State,Big Ten,0.1313901865466538,0.42027027027027025,1.1557587160097895,0.1702373299792856,0.4120054570259209,1.337447805425867
Air Force,Mountain West,0.13048584187762788,0.418227215980025,1.0532557012890365,0.19494799067606317,0.41874084919472915,1.2727885240134773
UL Monroe,Sun Belt,0.12250321780659898,0.361671469740634,1.3703206224142723,0.19853167072030395,0.4693627450980392,1.0749155279901985
Virginia,ACC,0.12073432878156197,0.39518072289156625,1.1896820615684607,0.2461287351340997,0.4142678347934919,1.3000605028587127
Maryland,Big Ten,0.12070808677030251,0.4053738317757009,1.2519143022140886,0.17418134586875564,0.4236024844720497,1.2311341767154664
Wake Forest,ACC,0.11887081427997831,0.4236276849642005,1.1699342044712726,0.2739397753461931,0.5116279069767442,1.1208219491913267
Ball State,Mid-American,0.11680706978154387,0.41044776119402987,1.2391439371890978,0.34926062977204586,0.4713375796178344,1.4537913967360996
Middle Tennessee,Conference USA,0.11618878910248856,0.39466666666666667,1.2805586802231512,0.31703365771004577,0.4899497487437186,1.2860730080766307
Michigan,Big Ten,0.11344290505640826,0.403530895334174,1.1061459634112518,0.12004668378551865,0.3827460510328068,1.26141831283045
Arizona,Big 12,0.11337708574239627,0.3843137254901961,1.4026707916092067,0.22737874104813086,0.43823146944083224,1.3217091194303225
Fresno State,Mountain West,0.10881941490702907,0.39603960396039606,1.2947138536000673,0.08570688199990945,0.4040948275862069,1.138355094789058
Toledo,Mid-American,0.10176170757599479,0.4050925925925926,1.2394483669503447,0.09173018552367931,0.3967914438502674,1.1893052756224114
Sam Houston,Conference USA,0.09871664349139293,0.38875305623471884,1.1607926353957083,0.09425790611918082,0.41967621419676215,1.022833922979394
Stanford,ACC,0.09827602646074628,0.40049751243781095,1.2270450015217331,0.2527244065763696,0.4565499351491569,1.3283518743058402
Duke,ACC,0.0932371003123423,0.3745541022592152,1.2781651034040835,0.08963595225272314,0.391025641025641,1.1984512376491618
Tulsa,American Athletic,0.09103084851517686,0.3580387685290764,1.347131284476813,0.33159691443377787,0.4215568862275449,1.6134856256727474
Oklahoma,SEC,0.08696218938254188,0.3922902494331066,1.2044625573669028,0.05757133030436014,0.3567110036275695,1.2699146983816356
Kentucky,SEC,0.08664841837783999,0.4166666666666667,1.1707586242568975,0.1392262246358277,0.44397163120567373,1.1176321714500252
Utah,Big 12,0.0794594611037124,0.36904761904761907,1.3019875991101617,0.04153892489905846,0.3503184713375796,1.34055666950489
Charlotte,American Athletic,0.07437622253731607,0.3625170998632011,1.4674991480315478,0.21770973553504996,0.4445797807551766,1.2893630305584982
Eastern Michigan,Mid-American,0.07430834035267848,0.4135429262394196,1.1703280264677363,0.17521050854610856,0.43946188340807174,1.2659155550028387
UTEP,Conference USA,0.07210777206372396,0.3731155778894472,1.165012415170578,0.13732699506389826,0.4052132701421801,1.3292510956030323
Rice,American Athletic,0.07168313830492365,0.3693107932379714,1.308557974730778,0.14626159340214903,0.3646907216494845,1.3298466335180306
Purdue,Big Ten,0.0701060575103315,0.3898809523809524,1.1852131808823212,0.3740876594206628,0.47924528301886793,1.4088653142662249
Akron,Mid-American,0.06379003897790654,0.3880208333333333,1.2777041866304133,0.2110495511336605,0.44730392156862747,1.2353903353969045
New Mexico State,Conference USA,0.04118816455797912,0.38140161725067384,1.2171288852109248,0.27720941786531395,0.42133333333333334,1.4562765055076035
Florida State,ACC,0.040392399265119706,0.3499308437067773,1.288372956681775,0.23882217075546852,0.40954773869346733,1.3781018393609883
Wyoming,Mountain West,0.03159525476799712,0.3569620253164557,1.2863101168213495,0.2255971137750626,0.4340369393139842,1.2803264266081873
Louisiana Tech,Conference USA,0.020200537714157033,0.3737259343148358,1.1951447542813751,0.0891916552737099,0.36917562724014336,1.242584940406973
Temple,American Athletic,0.016975147492802895,0.3252858958068615,1.3184254075603796,0.22401138770300716,0.4103831891223733,1.3398996113776576
Northwestern,Big Ten,0.00731813214502136,0.364247311827957,1.217086576317629,0.14457450082419943,0.442159383033419,1.1484987002515228
Houston,Big 12,-0.0007797037050345348,0.35825105782792666,1.1713062907334666,0.11628373866246935,0.3975741239892183,1.2707986063072187
Kent State,Mid-American,-0.007257961364730488,0.30505709624796085,1.412919648614402,0.3371791324456663,0.49455864570737607,1.2855779740343436
Southern Miss,Sun Belt,-0.01794822442100452,0.34214186369958277,1.2932085818330608,0.30916567514163756,0.4514066496163683,1.4010684312342194
Kennesaw State,Conference USA,-0.040745769831031106,0.31564625850340133,1.2449819611148598,0.2157355433470245,0.46296296296296297,1.1760398222863844
